,City,Country,Date,Lat,Lon,Max Temp,Cloudiness,Wind Speed,Humidity
0,port alfred,ZA,1586652405,-33.59,26.89,18.33,40,1.34,83
1,hilo,US,1586652298,19.73,-155.09,23.78,90,4.1,69
2,hermanus,ZA,1586652266,-34.42,19.23,16.97,100,8.05,93
3,puerto ayora,EC,1586652739,-0.74,-90.35,27.16,75,5.1,74
4,ndele,CF,1586652739,8.41,20.65,23.58,99,1.57,73
5,georgetown,MY,1586652631,5.41,100.34,27.88,20,1.17,88
6,butaritari,KI,1586652449,3.07,172.79,28.89,85,4.62,74
7,kirakira,SB,1586652741,-10.45,161.92,29.74,94,3.45,70
8,busselton,AU,1586652741,-33.65,115.33,22.54,84,4.17,61
9,atuona,PF,1586652406,-9.8,-139.03,28.27,48,2.58,66
10,tiksi,RU,1586652454,71.69,128.87,-13.31,66,8.16,91
11,barrow,US,1586652400,71.29,-156.79,-3.0,90,7.7,79
12,ushuaia,AR,1586652407,-54.8,-68.3,5.0,40,7.7,75
13,shahr-e kord,IR,1586652744,32.33,50.86,5.0,40,3.1,75
14,avarua,CK,1586652439,-21.21,-159.78,29.0,98,2.1,89
15,mataura,NZ,1586652432,-46.19,168.86,17.8,93,4.02,54
16,mangrol,IN,1586652746,21.12,70.12,26.47,27,4.74,61
17,cidreira,BR,1586652451,-30.18,-50.21,18.75,4,2.38,70
18,tomohon,ID,1586652747,1.33,124.84,29.0,40,1.5,74
19,vila velha,BR,1586652748,-20.33,-40.29,24.24,90,1.0,83
20,bredasdorp,ZA,1586652137,-34.53,20.04,18.76,100,9.3,60
21,thompson,CA,1586652420,55.74,-97.86,-7.0,90,7.2,73
22,pestravka,RU,1586652749,52.41,49.96,6.0,99,5.61,62
23,santa cruz,BO,1586652750,-17.8,-63.17,21.0,0,1.0,68
24,pevek,RU,1586652450,69.7,170.31,-12.34,44,6.5,91
25,saint-philippe,RE,1586652417,-21.36,55.77,19.73,26,3.6,69
26,saskylakh,RU,1586652411,71.92,114.08,-17.15,11,5.55,90
27,tabas,IR,1586652584,33.6,56.92,18.0,100,2.1,77
28,touros,BR,1586652515,-5.2,-35.46,27.0,20,3.1,83
29,half moon bay,US,1586652453,37.46,-122.43,14.86,90,3.1,87
30,airai,TL,1586652436,-8.93,125.41,18.74,96,0.88,69
31,hohhot,CN,1586652755,40.81,111.65,6.0,0,2.0,18
32,atasu,KZ,1586652756,48.68,71.64,4.85,59,4.47,56
33,gat,IL,1586652600,31.61,34.76,10.78,7,1.0,82
34,chacaltianguis,MX,1586652758,18.33,-95.83,35.44,63,3.84,40
35,tuatapere,NZ,1586652605,-46.13,167.68,17.6,56,3.94,59
36,wiesbaden,DE,1586652759,50.08,8.25,10.54,1,1.09,57
37,rikitea,PF,1586652402,-23.12,-134.97,25.62,62,2.52,75
38,victor harbor,AU,1586652760,-35.57,138.62,14.33,90,3.6,51
39,mahanoro,MG,1586652761,-19.9,48.8,23.25,8,2.67,84
40,albany,US,1586652350,42.6,-73.97,4.35,20,5.7,30
41,yar-sale,RU,1586652631,66.83,70.83,-12.79,18,2.89,93
42,sulat,PH,1586652762,11.81,125.45,26.91,85,0.62,71
43,kavieng,PG,1586652316,-2.57,150.8,28.73,86,0.34,71
44,shimoni,KE,1586652764,-4.65,39.38,25.91,100,6.66,87
45,qaqortoq,GL,1586652529,60.72,-46.03,5.0,100,20.6,48
46,opuwo,NA,1586652475,-18.06,13.84,20.3,3,2.76,54
47,kapaa,US,1586652424,22.08,-159.32,24.44,90,4.6,83
48,balikpapan,ID,1586652510,-1.27,116.83,27.0,20,1.5,83
49,tamandare,BR,1586652767,-8.76,-35.1,27.34,3,3.74,77
50,margate,GB,1586652492,51.38,1.39,11.09,41,2.1,93
51,kaitangata,NZ,1586652400,-46.28,169.85,17.16,93,4.86,53
52,havelock,US,1586652421,34.88,-76.9,13.82,1,3.1,54
53,victoria,HK,1586652374,22.29,114.16,19.08,20,7.7,59
54,meulaboh,ID,1586652526,4.14,96.13,26.86,58,0.08,79
55,mandalgovi,MN,1586652540,45.76,106.27,4.08,0,6.24,32
56,punta arenas,CL,1586652406,-53.15,-70.92,5.77,40,3.1,75
57,basco,PH,1586652771,20.45,121.97,25.3,96,9.05,78
58,vila franca do campo,PT,1586652430,37.72,-25.43,14.0,20,5.1,76
59,pisco,PE,1586652481,-13.7,-76.22,23.15,40,7.2,73
60,laguna,US,1586652773,38.42,-121.42,18.94,1,4.6,63
61,sao filipe,CV,1586652409,14.9,-24.5,23.86,90,4.82,75
62,beloha,MG,1586652493,-25.17,45.05,22.64,100,4.26,70
63,rawson,AR,1586652171,-43.3,-65.1,13.32,0,2.39,38
64,vaini,TO,1586652425,-21.2,-175.2,27.0,20,2.6,65
65,ponta do sol,PT,1586652172,32.67,-17.1,14.55,40,4.6,67
66,mahebourg,MU,1586652413,-20.41,57.7,25.56,27,4.47,77
67,carnarvon,AU,1586652217,-24.87,113.63,25.0,14,5.7,94
68,mayo,US,1586652777,38.89,-76.51,11.33,1,1.76,30
69,faya,SA,1586652506,18.39,42.45,17.0,34,2.07,67
70,lata,PT,1586652432,40.16,-8.33,12.13,75,1.5,93
71,ajaccio,FR,1586652779,42.0,8.92,7.56,0,4.1,70
72,jamestown,US,1586652342,42.1,-79.24,5.03,1,1.5,48
73,kahului,US,1586652449,20.89,-156.47,26.25,20,7.7,58
74,vanimo,PG,1586652780,-2.67,141.3,28.59,62,0.69,77
75,andilamena,MG,1586652780,-17.02,48.58,18.04,71,3.97,68
76,tasiilaq,GL,1586652459,65.61,-37.64,-3.0,85,5.1,53
77,turukhansk,RU,1586652781,65.82,87.98,1.59,100,7.28,96
78,altamira,BR,1586652782,-3.2,-52.21,23.85,30,0.74,89
79,sembakung,ID,1586652783,3.82,117.25,25.26,52,1.0,90
80,saldanha,ZA,1586652428,-33.01,17.94,16.0,100,5.7,93
81,walvis bay,NA,1586652785,-22.96,14.51,18.19,0,1.0,72
82,hobart,AU,1586652273,-42.88,147.33,12.72,75,8.2,54
83,nanma,CN,1586652786,36.18,118.16,11.2,0,4.06,37
84,talnakh,RU,1586652463,69.49,88.4,1.0,75,14.0,93
85,aden,YE,1586652509,12.78,45.04,27.31,13,4.07,80
86,ribeira grande,PT,1586652462,38.52,-28.7,16.48,0,2.96,73
87,hambantota,LK,1586652788,6.12,81.12,26.76,20,3.92,81
88,east london,ZA,1586652369,-33.02,27.91,23.19,85,0.86,67
89,ogulin,HR,1586652789,45.27,15.23,13.05,11,1.34,69
90,dikson,RU,1586652478,73.51,80.55,-10.0,100,6.48,96
91,ormara,PK,1586652790,25.21,64.64,24.3,28,1.68,74
92,alofi,NU,1586652468,-19.06,-169.92,29.0,98,5.1,66
93,port moresby,PG,1586652507,-9.44,147.18,30.0,40,2.6,70
94,nemuro,JP,1586652792,43.32,145.57,3.0,75,2.6,55
95,ambon,ID,1586652792,-3.7,128.18,31.0,40,2.6,70
96,castro,BR,1586652193,-24.79,-50.01,13.41,15,2.03,72
97,tsagan aman,RU,1586652794,47.56,46.72,4.78,40,6.8,70
98,beyneu,KZ,1586652422,45.32,55.2,9.45,21,1.66,50
99,bluff,NZ,1586652416,-46.6,168.33,16.5,82,6.09,58
100,new norfolk,AU,1586652453,-42.78,147.06,12.4,75,8.2,54
101,chimbote,PE,1586652797,-9.09,-78.58,23.47,14,3.9,74
102,ekibastuz,KZ,1586652797,51.67,75.37,5.26,98,4.55,60
103,arraial do cabo,BR,1586652260,-22.97,-42.03,22.91,99,2.02,73
104,saint george,US,1586652146,37.1,-113.58,18.87,1,7.2,28
105,chuy,UY,1586652491,-33.7,-53.46,16.86,17,2.87,76
106,youkounkoun,GN,1586652800,12.53,-13.13,29.37,43,5.02,46
107,biak,ID,1586652686,-0.91,122.88,27.25,38,1.24,68
108,garowe,SO,1586652503,8.41,48.48,24.45,8,5.02,66
109,ilulissat,GL,1586652440,69.22,-51.1,-2.0,95,4.1,68
110,okakarara,NA,1586652802,-20.58,17.43,18.7,58,2.06,45
111,sibolga,ID,1586652498,1.74,98.78,26.12,96,1.47,77
112,pacifica,US,1586652804,37.61,-122.49,14.33,90,3.1,87
113,palu,ID,1586652729,-0.89,119.87,26.66,6,0.64,65
114,provideniya,RU,1586652427,64.38,-173.3,0.45,100,3.09,92
115,erzin,TR,1586652805,36.96,36.2,14.25,20,3.1,82
116,kopervik,NO,1586652806,59.28,5.31,6.45,81,6.2,93
117,avera,US,1586652501,33.19,-82.53,17.47,1,1.95,51
118,dandong,CN,1586652808,40.13,124.39,11.29,4,2.08,43
119,karlshamn,SE,1586652808,56.17,14.86,7.27,100,3.6,87
120,upernavik,GL,1586652420,72.79,-56.15,-7.03,100,0.78,88
121,deputatskiy,RU,1586652809,69.3,139.9,-4.12,76,6.84,92
122,lebu,CL,1586652502,-37.62,-73.65,11.95,0,6.75,70
123,belyy yar,RU,1586652810,53.6,91.39,-2.0,0,2.0,86
124,nampa,US,1586652811,43.54,-116.56,14.96,1,11.3,23
125,axim,GH,1586652812,4.87,-2.24,27.12,92,1.89,84
126,sao gabriel da cachoeira,BR,1586652813,-0.13,-67.09,24.16,100,2.07,94
127,kiama,AU,1586652814,-34.68,150.87,17.85,0,5.7,39
128,sola,VU,1586652814,-13.88,167.55,31.0,75,5.61,74
129,najran,SA,1586652436,17.49,44.13,28.0,40,3.1,30
130,kruisfontein,ZA,1586652538,-34.0,24.73,16.31,95,2.67,54
131,santo tomas,PH,1586652816,14.11,121.14,29.84,90,0.95,66
132,riyadh,SA,1586652773,24.69,46.72,23.0,40,3.1,27
133,lorengau,PG,1586652452,-2.02,147.27,29.53,44,1.37,68
134,cherskiy,RU,1586652463,68.75,161.3,-7.13,96,6.35,96
135,severo-kurilsk,RU,1586652404,50.68,156.12,-0.72,63,3.75,93
136,chernyshevskiy,RU,1586652819,63.01,112.47,-3.47,77,3.73,94
137,bambous virieux,MU,1586652279,-20.34,57.76,25.56,24,4.47,77
138,nizip,TR,1586652625,37.01,37.79,11.0,0,1.0,50
139,esperance,AU,1586652438,-33.87,121.9,24.0,100,8.7,50
140,boo,SE,1586652821,59.33,18.28,5.49,100,3.6,87
141,pasighat,IN,1586652822,28.07,95.33,20.34,3,1.53,46
142,qaanaaq,GL,1586652407,77.48,-69.36,-11.22,88,1.45,72
143,juan lacaze,UY,1586652823,-34.43,-57.44,15.56,14,5.07,73
144,emerald,AU,1586652823,-23.53,148.17,29.0,0,6.2,20
145,bethel,US,1586652271,41.37,-73.41,7.73,1,2.6,31
146,hasaki,JP,1586652491,35.73,140.83,11.05,75,4.6,81
147,yuzhno-sukhokumsk,RU,1586652825,44.66,45.64,7.57,72,4.13,59
148,solnechnyy,RU,1586652825,50.72,136.63,6.49,22,2.31,53
149,klaksvik,FO,1586652485,62.23,-6.59,4.0,100,13.4,86
150,salinopolis,BR,1586652828,-0.61,-47.36,27.7,90,4.44,82
151,labuhan,ID,1586652635,-6.88,112.21,26.45,33,1.98,80
152,miri,MY,1586652829,4.41,114.01,27.89,75,1.0,94
153,sayansk,RU,1586652708,54.11,102.16,-0.34,57,2.81,76
154,manaure,CO,1586652435,11.78,-72.44,28.87,81,9.18,68
155,mar del plata,AR,1586652448,-38.0,-57.56,15.12,69,2.87,82
156,cape town,ZA,1586652367,-33.93,18.42,17.53,75,9.8,93
157,marrakesh,MA,1586652832,31.63,-8.01,16.0,40,2.6,72
158,longyearbyen,SJ,1586652472,78.22,15.64,-22.0,20,2.6,69
159,tuktoyaktuk,CA,1586652433,69.45,-133.04,-14.0,20,4.6,84
160,hede,CN,1586652833,33.77,120.25,9.67,9,4.94,59
161,namibe,AO,1586652495,-15.2,12.15,25.14,10,1.65,62
162,makakilo city,US,1586652756,21.35,-158.09,27.34,20,5.7,58
163,birin,NP,1586652835,26.89,88.07,13.87,73,1.25,30
164,jalu,LY,1586652526,29.03,21.55,15.64,37,3.94,48
165,hithadhoo,MV,1586652157,-0.6,73.08,29.09,5,3.94,67
166,rusera,IN,1586652837,25.75,86.03,24.15,40,2.47,25
167,yulara,AU,1586652490,-25.24,130.99,27.0,100,4.6,24
168,nanortalik,GL,1586652531,60.14,-45.24,2.6,100,14.58,76
169,namatanai,PG,1586652553,-3.67,152.43,28.75,100,0.8,73
170,kodiak,US,1586652130,57.79,-152.41,5.0,90,8.7,80
171,kamenka,RU,1586652839,51.32,42.77,0.0,70,6.62,85
172,bengkulu,ID,1586652257,-3.8,102.27,26.31,72,2.45,81
173,brownwood,US,1586652676,31.71,-98.99,22.25,1,5.7,73
174,sabang,ID,1586652841,5.89,95.32,28.56,34,3.27,74
175,acapulco,MX,1586652320,16.86,-99.89,28.0,75,3.6,78
176,ratnapura,LK,1586652842,6.68,80.4,23.88,1,0.92,79
177,tonantins,BR,1586652419,-2.87,-67.8,24.51,100,1.5,93
178,aklavik,CA,1586652542,68.22,-135.01,-6.0,5,3.1,53
179,vostok,RU,1586652427,46.49,135.88,3.09,23,2.0,51
180,torbay,CA,1586652452,47.67,-52.73,1.15,90,10.8,74
181,brumadinho,BR,1586652845,-20.14,-44.2,22.73,8,2.6,73
182,chandbali,IN,1586652845,20.78,86.77,25.64,1,4.68,92
183,holme,DK,1586652846,56.11,10.17,7.98,100,1.5,76
184,baculin,PH,1586652846,7.45,126.58,27.56,28,1.96,66
185,aldan,RU,1586652847,58.6,125.39,0.46,100,1.7,77
186,naze,JP,1586652522,28.37,129.48,20.0,75,4.1,88
187,arlington,US,1586652618,32.74,-97.11,18.38,75,3.1,82
188,itaituba,BR,1586652850,-4.28,-55.98,24.1,79,0.32,94
189,narsaq,GL,1586652551,60.92,-46.05,5.0,100,20.6,48
190,kampong chhnang,KH,1586652851,12.17,104.55,26.45,33,3.44,80
191,rorvik,NO,1586652437,64.86,11.24,2.47,100,8.18,92
192,puerto del rosario,ES,1586652265,28.5,-13.86,18.0,27,4.6,72
193,manado,ID,1586652853,1.49,124.85,29.0,40,1.5,74
194,north bay,CA,1586652853,46.32,-79.47,2.86,20,4.1,55
195,richards bay,ZA,1586652473,-28.78,32.04,21.93,49,6.46,81
196,loa janan,ID,1586652854,-0.58,117.09,26.03,90,1.36,81
197,gizo,SB,1586652855,-8.1,156.84,30.45,90,1.85,68
198,tanhacu,BR,1586652856,-14.02,-41.25,23.44,97,1.37,80
199,chokurdakh,RU,1586652368,70.63,147.92,-1.6,99,6.02,98
200,sambava,MG,1586652452,-14.27,50.17,23.89,10,4.25,83
201,huazhou,CN,1586652858,21.63,110.58,17.15,49,5.29,71
202,san pedro de macoris,DO,1586652821,18.46,-69.3,26.2,20,2.04,83
203,anaco,VE,1586652585,9.44,-64.47,29.94,79,2.82,35
204,sargatskoye,RU,1586652859,55.61,73.5,4.13,32,2.54,71
205,norwich,GB,1586652711,52.63,1.3,10.77,51,2.1,66
206,killin,US,1586652860,33.61,-91.74,16.6,90,2.1,72
207,atar,MR,1586652228,20.52,-13.05,27.07,0,3.94,19
208,burnie,AU,1586652862,-41.07,145.92,11.11,45,4.92,64
209,rock sound,BS,1586652863,24.9,-76.2,24.32,50,8.02,86
210,luderitz,NA,1586652540,-26.65,15.16,14.0,0,2.1,87
211,peace river,CA,1586652864,56.25,-117.29,0.0,75,3.6,77
212,diplo,PK,1586652865,24.47,69.58,26.73,89,5.04,40
213,takoradi,GH,1586652487,4.88,-1.76,26.85,46,2.18,86
214,lavrentiya,RU,1586652440,65.58,-171.0,0.24,95,5.57,96
215,tadine,NC,1586652866,-21.55,167.88,26.87,7,4.22,60
216,sioux lookout,CA,1586652429,50.1,-91.92,0.64,75,5.7,59
217,hammerfest,NO,1586652868,70.66,23.68,-2.0,100,2.1,86
218,belaya gora,RU,1586652415,68.53,146.42,-1.91,100,4.45,94
219,gornopravdinsk,RU,1586652869,60.05,69.9,0.47,6,1.95,93
220,shubarkuduk,KZ,1586652869,49.14,56.49,4.44,0,3.95,64
221,port elizabeth,ZA,1586652487,-33.92,25.57,20.0,78,3.1,49
222,kihei,US,1586652392,20.79,-156.47,26.15,20,7.7,58
223,villa carlos paz,AR,1586652871,-31.42,-64.5,18.27,56,3.6,63
224,iqaluit,CA,1586652443,63.75,-68.51,-4.23,90,4.1,73
225,ostrovnoy,RU,1586652406,68.05,39.51,-9.64,23,5.14,93
226,omboue,GA,1586652855,-1.57,9.26,24.81,100,5.63,92
227,grimshaw,CA,1586652874,56.18,-117.6,0.22,75,3.6,76
228,codrington,AU,1586652875,-38.27,141.97,13.17,95,4.4,62
229,saint-georges,GD,1586652368,12.06,-61.75,25.95,17,7.27,78
230,siguiri,GN,1586652876,11.67,-9.5,28.2,91,1.12,49
231,shingu,JP,1586652876,33.73,135.98,12.0,75,2.1,71
232,hobyo,SO,1586652428,5.35,48.53,27.76,4,4.96,75
233,shirvan,AZ,1586652878,39.95,48.9,8.95,26,1.12,83
234,yarkovo,RU,1586652879,57.4,67.08,2.33,71,2.02,87
235,lerwick,GB,1586652880,60.15,-1.15,7.5,100,11.8,81
236,harvard,US,1586652880,42.42,-88.61,9.87,90,2.6,100
237,maloy,NO,1586652881,61.94,5.11,7.26,100,10.3,93
238,broome,US,1586652476,42.25,-75.83,2.96,1,3.6,44
239,adrar,MR,1586652501,20.5,-10.07,26.93,0,4.88,17
240,petropavlovsk-kamchatskiy,RU,1586652762,53.05,158.65,3.0,20,3.0,51
241,olavarria,AR,1586652883,-36.89,-60.32,17.22,97,2.27,67
242,catuday,PH,1586652884,16.29,119.81,27.09,9,2.94,68
243,neuquen,AR,1586652885,-38.95,-68.06,13.0,33,3.45,71
244,yellowknife,CA,1586652405,62.46,-114.35,-7.11,40,7.2,52
245,sinnai,IT,1586652886,39.3,9.2,9.53,0,1.5,87
246,shenjiamen,CN,1586652886,29.96,122.3,11.48,36,12.99,69
247,kerema,PG,1586652887,-7.96,145.78,30.8,79,1.39,63
248,lazaro cardenas,MX,1586652887,17.96,-102.2,28.03,51,2.51,62
249,batagay,RU,1586652888,67.63,134.63,-0.13,100,3.17,87
250,masvingo,ZW,1586652888,-20.06,30.83,15.4,44,1.38,55
251,burlington,US,1586652732,39.88,-74.64,9.56,1,3.1,37
252,kintinku,TZ,1586652890,-5.88,35.23,19.16,80,1.52,69
253,celestun,MX,1586652891,20.87,-90.4,27.94,21,7.42,71
254,constitucion,CL,1586652524,-35.33,-72.42,11.59,61,5.09,83
255,nouakchott,MR,1586652893,18.09,-15.98,23.84,0,7.75,53
256,hamilton,US,1586652245,39.18,-84.53,12.89,20,3.1,56
257,amahai,ID,1586652894,-3.33,128.92,28.55,0,1.84,69
258,aketi,CD,1586652894,2.74,23.78,22.42,92,1.16,86
259,itarema,BR,1586652895,-2.92,-39.92,26.24,100,2.46,86
260,cap malheureux,MU,1586652896,-19.98,57.61,25.56,5,4.02,77
261,perigueux,FR,1586652896,45.18,0.72,11.42,16,1.0,71
262,pangnirtung,CA,1586652441,66.15,-65.71,-4.67,97,2.6,87
263,ballina,AU,1586652897,-28.87,153.57,21.99,0,8.2,49
264,bunia,CD,1586652899,1.57,30.25,19.14,88,0.24,57
265,waingapu,ID,1586652561,-9.66,120.26,26.99,52,1.99,74
266,san cristobal,VE,1586652556,7.77,-72.22,21.25,75,0.51,61
267,kigoma,TZ,1586652901,-4.88,29.63,23.75,77,2.98,61
